ticker,company_name,exchange,sector,industry,is_current_nasdaq100,is_primary_share_class,primary_ticker,related_tickers,notes,universe_as_of_date,source
AAPL,Apple Inc.,Nasdaq,Technology,Computer Manufacturing,True,True,AAPL,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
ABNB,Airbnb,Nasdaq,Consumer Discretionary,Diversified Commercial Services,True,True,ABNB,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
ADBE,Adobe Inc.,Nasdaq,Technology,Computer Software,True,True,ADBE,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
ADI,Analog Devices,Nasdaq,Technology,Semiconductors,True,True,ADI,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
ADP,Automatic Data Processing,Nasdaq,Industrials,Diversified Commercial Services,True,True,ADP,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
ADSK,Autodesk,Nasdaq,Technology,Computer Software,True,True,ADSK,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
AEP,American Electric Power,Nasdaq,Utilities,Electric Utilities,True,True,AEP,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
ALNY,Alnylam Pharmaceuticals,Nasdaq,Health Care,Biotechnology,True,True,ALNY,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
AMAT,Applied Materials,Nasdaq,Technology,Semiconductors,True,True,AMAT,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
AMD,Advanced Micro Devices,Nasdaq,Technology,Semiconductors,True,True,AMD,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
